H2 0666      26/ 1/31                 0         0         0  (ñ¢égóp) 0 0     
H2                                                                            
H2                                                                            
H3             ñÂòe                               ól        F-0003            
H2 ïΩê¨26îN1åé20ì˙                                                            
H2 í∑çËésè¨êõí¨                                                               
H2                                                                            
H2 Ç®å©êœÇ©ÇÁ3Éñåé                                                            
H2                                                                            
H2                                                                            
H2                                                                            
H2                                                                            
D2 ñÂòeì@-óÅé∫ê‹åÀéÊÇ¡éËéÊë÷Ç¶                       0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2   1.éÊÇ¡éËéÊë÷(çﬁçHã§)                   éÆ       1    4000     4000 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
M2                                                                            
M2                                                                            
M2                                                                            
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
