H2 0637      25/11/ 1                 0         0         0  (未使用) 0 0     
H2                                                                            
H2                                                                            
H3 伊藤政商事㈲                                   御中      F-0003            
H2 平成25年11月1日                                                            
H2 長崎市銅座町3-2                                                            
H2                                                                            
H2                                                                            
H2                                                                            
H2                                                                            
H2                                                                            
H2                                                                            
D2 ﾌﾟﾗｻﾞ西浜1階-ｼｬｯﾀ-部品交換修理                    0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2  ｼｬｯﾀ-錠取替工事                                  0       0        0 0 0   
D2   外観から見て右から2台分                         0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2   1.内外錠取替え                         台       2    9000    18000 0 0   
D2   2.同上取替調整費                       式       1    8000     8000 0 0   
D2   3.諸経費                               式       1    3000     3000 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
M2                                                                            
M2                                                                            
M2                                                                            
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
