H2 0665      26/ 1/31                 0         0         0  (ñ¢égóp) 0 0     
H2                                                                            
H2                                                                            
H3             ìπè„                               ól        F-0003            
H2 ïΩê¨26îN1åé20ì˙                                                            
H2 í∑çËésìåã’ïΩí¨                                                             
H2                                                                            
H2 Ç®å©êœÇ©ÇÁ3Éñåé                                                            
H2                                                                            
H2                                                                            
H2                                                                            
H2                                                                            
D2 ìπè„ì@-êÙñ âªèœë‰-ããêÖÃ⁄∑éÊë÷Ç¶çHéñ               0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2   1.Ã⁄∑éÊë÷Ç¶çHéñ(çﬁçHã§)                éÆ       1    5000     5000 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
M2                                                                            
M2                                                                            
M2                                                                            
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
