H2 0614      25/ 9/ 9                 0         0         0  (ñ¢égóp) 0 0     
H2                                                                            
H2                                                                            
H3 äîéÆâÔé–¿∏º-âÔäŸ                               å‰íÜ      F-0003            
H2 ïΩê¨25îN9åé27ì˙                                                            
H2 í∑çËésèoìáí¨                                                               
H2                                                                            
H2                                                                            
H2                                                                            
H2                                                                            
H2                                                                            
H2                                                                            
D2 ¿∏º-âÔäŸÀﬁŸ502çÜé∫-ä¯íöî‘éÊë÷çHéñ                 0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2   1.ä¯íöî‘                               â”èä     3    3500    10500 0 0   
D2   2.ìØè„éÊë÷Ç¶ãyÇ—§í≤êÆ                  éÆ       1    6000     6000 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
M2                                                                            
M2                                                                            
M2                                                                            
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
