H2 0599      25/ 7/24                 0         0         0  (未使用) 0 0     
H2                                                                            
H2                                                                            
H3 伊藤政商事有限会社                             御中      F-0003            
H2 平成25年7月8日　　                                                         
H2 長崎市鍛冶屋町-伊藤政ﾋﾞﾙ屋上                                               
H2                                                                            
H2                                                                            
H2                                                                            
H2                                                                            
H2                                                                            
H2                                                                            
D2 伊藤政ﾋﾞﾙ-貯水槽ﾎﾞ-ﾙﾀｯﾌﾟ取替工事                  0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2   1.ﾀﾝｸﾎﾞ-ﾙﾀｯﾌﾟ                          ｾｯﾄ      1    7000     7000 0 0   
D2   2.取替工事(諸経費共)                   式       1    5000     5000 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
M2                                                                            
M2                                                                            
M2                                                                            
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
