H2 0102      25/ 9/30                 0         0         0  (ñ¢égóp) 0 0     
H2                                                                            
H2 ëÂí∑çËè§éñäîéÆâÔé–                                                         
H3 ¥∫•◊≤Ãéñã∆ïî                                   å‰íÜ      F-0003            
H2 ïΩê¨25îN8åé22ì˙                                                            
H2 í∑çËésääêŒ                                                                 
H2                                                                            
H2                                                                            
H2                                                                            
H2                                                                            
H2                                                                            
H2                                                                            
D2 √ﬁÉÖ¥Ÿ303çÜé∫-ëﬁãéå„ê¥ë|ãyÇ—§¥±∫›∏ÿ-∆›∏ﬁ          0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2   1.ãèé∫ê¥ë|(è∞)‹Ø∏Ωä|ÇØ    (8/22ì˙äÆçH) éÆ       1   14000    14000 0 0   
D2   2.¥±∫›∏ÿ-∆›∏ﬁ                          ë‰       1    8000     8000 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2 ílà¯Ç´                                            0       0    -2640 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
M2                                                                            
M2                                                                            
M2                                                                            
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
