H2 0101-2    25/ 9/12                 0         0         0  (ñ¢égóp) 0 0     
H2                                                                            
H2                                                                            
H3             êÚìc                               ól        F-0003            
H2 ïΩê¨25îN10åé7ì˙                                                            
H2 í∑çËés                                                                     
H2                                                                            
H2                                                                            
H2                                                                            
H2                                                                            
H2                                                                            
H2                                                                            
D2 êÚìcÀﬁŸ2Fâ¸èCçHéñ-2                               0       0        0 0 0   
D2  çﬁçHã§                                           0       0        0 0 0   
D2   8.1äKî‡∂ﬁ◊ΩéÊë÷ (ñhâŒîFíËëœîMã≠âª∂ﬁ◊Ω) ñá       1   65000    65000 0 0   
D2   9.âÆè„òLâ∫ïî-ñ‘åÀí£ë÷                  ñá       1    2000     2000 0 0   
D2  10.2äKê¥ë|è∞‹Ø∏Ωä|ÇØ                    éÆ       1   50000    50000 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
M2                                                                            
M2                                                                            
M2                                                                            
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
