H2 0055      25/12/10                 0         0         0  (未使用) 0 0     
H2                                                                            
H2                                                                            
H3          道津 歯科                             様        M-F-内            
H2 平成26年1月14日                                                            
H2 長崎市中川町                                                               
H2                                                                            
H2 御見積から3ヶ月                                                            
H2                                                                            
H2                                                                            
H2                                                                            
H2                                                                            
D2 ﾍﾞﾙ･ｼｬﾙﾏﾝ2階-道津歯科様-看板撤去処分              0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2  看板撤去                                         0       0        0 0 0   
D2   1.仮設足場組立て                       式       1   15000    15000 0 0   
D2   2.看板撤去(処分費共)                   式       1   20000    20000 0 0   
D2                                                   0       0        0 0 0   
D2  交渉値引き                                       0       0    -1666 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
M2                                                                            
M2                                                                            
M2                                                                            
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
