H2 0107      25/12/27                 0         0         0  (ñ¢égóp) 0 0     
H2                                                                            
H2 ëÂí∑çËè§éñäîéÆâÔé–                                                         
H3 ¥∫•◊≤Ãéñã∆ïî                                   å‰íÜ      F-0003            
H2 ïΩê¨25îN11åé2ì˙                                                            
H2 í∑çËésääêŒ                                                                 
H2                                                                            
H2                                                                            
H2                                                                            
H2                                                                            
H2                                                                            
H2                                                                            
D2 √ﬁÉÖ¥Ÿ323çÜé∫-ëﬁãéå„ê¥ë|                          0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2   1.ãèé∫ê¥ë|(è∞)‹Ø∏Ωä|ÇØ    (11/2ì˙äÆçH) éÆ       1   14000    14000 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2 ílà¯Ç´                                            0       0    -1680 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
M2                                                                            
M2                                                                            
M2                                                                            
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
