H2 0651      25/12/10                 0         0         0  (ñ¢égóp) 0 0     
H2                                                                            
H2                                                                            
H3             ä‚âi                               ól        F-0003            
H2 ïΩê¨25îN12åé15ì˙                                                           
H2 í∑çËésñÿî´í¨                                                               
H2                                                                            
H2 å‰å©êœíÒèoÇ©ÇÁ3Éñåé                                                        
H2                                                                            
H2                                                                            
H2                                                                            
H2                                                                            
D2 ä‚âiì@-â¶í£ë÷çHéñ                                 0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2  â¶í£ë÷(éÖì¸ÇË-Ç±ÇæÇ‹ 511)                        0       0        0 0 0   
D2   1.ä‘édêÿ(óºñ )                         ñá       4    7000    28000 0 0   
D2   2.âüì¸                                 ñá       4    4500    18000 0 0   
D2   3.åÀâ¶(î¬åÀ-ï–ñ )                      ñá       4    4500    18000 0 0   
D2   4.ìVë‹                                 ñá       4    2300     9200 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
M2                                                                            
M2                                                                            
M2                                                                            
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
