H2 0648      25/12/ 3                 0         0         0  (ñ¢égóp) 0 0     
H2                                                                            
H2                                                                            
H3 äîéÆâÔé–¿∏º-âÔäŸ                               å‰íÜ      F-0003            
H2 ïΩê¨25îNãgì˙                                                               
H2 í∑çËésèoìáí¨                                                               
H2                                                                            
H2 å‰å©êœÇ©ÇÁ3Éñåé                                                            
H2                                                                            
H2                                                                            
H2                                                                            
H2                                                                            
D2 ¿∏º-âÔäŸÀﬁŸ1äK-âûê⁄é∫øÃß-í£ë÷çHéñ                 0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2   àÍêlä|ÇØøÃß-í£ë÷çHéñ                            0       0        0 0 0   
D2    1.ñ{äv                                ñá       2   24000    48000 0 0   
D2    2.í£ë÷çHîÔ                            éÆ       1   55000    55000 0 0   
D2    3.èîåoîÔ                              éÆ       1    5000     5000 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
M2                                                                            
M2                                                                            
M2                                                                            
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
