H2 0662      26/ 1/20                 0         0         0  (ñ¢égóp) 0 0     
H2                                                                            
H2                                                                            
H3             êXì‡                               ól        F-0003            
H2 ïΩê¨26îNãgì˙                                                               
H2 í∑çËésä‚âÆí¨                                                               
H2                                                                            
H2 Ç®å©êœÇ©ÇÁ3Éñåé                                                            
H2                                                                            
H2                                                                            
H2                                                                            
H2                                                                            
D2 êXì‡ì@-í›íIº-ƒì\ÇË•â∆ãÔå≈íËãÔ•êÙñ éÊéË            0       0        0 0 0   
D2                             éÊë÷Ç¶çHéñ            0       0        0 0 0   
D2  í›íI•êÙñ ë‰º-ƒì\ÇË                               0       0        0 0 0   
D2   1.º-ƒã–1220(3Mæﬁ€Ã®Ÿ— º›∏ﬁŸ∂◊-PS073)   áu      44    3000    13200 1 0   
D2   2.â∫ínÃﬂ◊≤œ-èàóù                       éÆ       1    5000     5000 0 0   
D2   3.é{çHîÔ                               éÆ       1   18000    18000 0 0   
D2                                                   0       0        0 0 0   
D2  â∆ãÔå≈íËãÔéÊït(çﬁçHã§)                  â”èä     2    4000     8000 0 0   
D2                                                   0       0        0 0 0   
D2  êÙñ ë‰î‡éÊéË-éÊë÷Ç¶(çﬁçHã§)             π        2    2500     5000 0 0   
D2                                                   0       0        0 0 0   
D2  èîåoîÔ                                  éÆ       1    6000     6000 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
M2                                                                            
M2                                                                            
M2                                                                            
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
