H2 0642      25/11/21                 0         0         0  (ñ¢égóp) 0 0     
H2                                                                            
H2                                                                            
H3            ã{‡V                                ól        F-0003            
H2 ïΩê¨25îN11åé10ì˙                                                           
H2 í∑çËésè¨Éñëqí¨                                                             
H2                                                                            
H2                                                                            
H2                                                                            
H2                                                                            
H2                                                                            
H2                                                                            
D2 ã{‡Vì@-ƒ≤⁄ €-¿›∏ì‡ Ã€-ƒïŸéÊë÷Ç¶                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2    1.Ã€-ƒïŸêVí≤éÊë÷Ç¶(çﬁçHã§)            éÆ       1    5000     5000 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
M2                                                                            
M2                                                                            
M2                                                                            
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
