H2 0635-1    25/11/20                 0         0         0  (ñ¢égóp) 0 0     
H2                                                                            
H2                                                                            
H3            éRâ∫çDç]                            ól        F-0003            
H2 ïΩê¨25îN11åé20ì˙                                                           
H2 í∑çËésê_ÇÃìá                                                               
H2                                                                            
H2                                                                            
H2                                                                            
H2                                                                            
H2                                                                            
H2                                                                            
D2 éRâ∫ì@-∑Ø¡› ﬂ»ŸéÊïtçHéñ                           0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2   ∑Ø¡› ﬂ»ŸéÊïtçHéñ(çﬁçHã§)                        0       0        0 0 0   
D2    *900äp(å©êÿÇË ∫-∑›∏ﬁédè„)             éÆ       1   25000    25000 0 0   
D2   èîåoîÔ                                 éÆ       1    2000     2000 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
M2                                                                            
M2                                                                            
M2                                                                            
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
D2                                                   0       0        0 0 0   
